http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic	http://www.w3.org/2000/01/rdf-schema#range	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurPronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b572	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b573
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateTraitement2	http://www.w3.org/2006/time#inXSDDate	2018-10-02
n4e7c89ebb7ac4eb99d8b1507b36ffa63b519	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#hasTime
n4e7c89ebb7ac4eb99d8b1507b36ffa63b323	http://www.w3.org/2003/11/swrl#head	n4e7c89ebb7ac4eb99d8b1507b36ffa63b333
n4e7c89ebb7ac4eb99d8b1507b36ffa63b428	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b513	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b507
n4e7c89ebb7ac4eb99d8b1507b36ffa63b371	http://www.w3.org/2000/01/rdf-schema#label	D
n4e7c89ebb7ac4eb99d8b1507b36ffa63b668	http://www.w3.org/2003/11/swrl#head	n4e7c89ebb7ac4eb99d8b1507b36ffa63b682
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFormeDeLLC	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#ObjectProperty
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dayt2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b426	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b422
n4e7c89ebb7ac4eb99d8b1507b36ffa63b195	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AHAI
n4e7c89ebb7ac4eb99d8b1507b36ffa63b665	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b659
n4e7c89ebb7ac4eb99d8b1507b36ffa63b193	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b192
n4e7c89ebb7ac4eb99d8b1507b36ffa63b623	http://www.w3.org/2000/01/rdf-schema#comment	stade 1 a pour date t1 et stade 2 a pour date t2 et t2 aprés t1 alors stade 2 aprés stade 1
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2j	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#indolent	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b451	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient5	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp6	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurPronostic
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Prelevement	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b89	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Ofatumumab
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurPronostic	http://www.w3.org/2000/01/rdf-schema#comment	Un facteur pronostique : C’est l’aspect du cancer ou une caractéristique de la personne que le médecin prend en considération lorsqu'il fait un pronostic.
n4e7c89ebb7ac4eb99d8b1507b36ffa63b80	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b391	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b392
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2k
n4e7c89ebb7ac4eb99d8b1507b36ffa63b434	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b560	http://www.w3.org/2003/11/swrl#arguments	n4e7c89ebb7ac4eb99d8b1507b36ffa63b585
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#MaladieInfectieuse	http://www.w3.org/2000/01/rdf-schema#comment	Elles sont fréquentes et représentent la première cause de morbidité et de mortalité. Elles peuvent survenir à tout moment de l’évolution de la LLC mais elles sont plus fréquentes quand la maladie est avancée ou en cours de traitement. Les infections sont le plus souvent "banales" et affectent principalement les voies respiratoires. Elles peuvent être virales ou, plus souvent, bactériennes. L’immunodépression, conséquence de la maladie, est à la fois humorale et se caractérise par un déficit sérique en immunoglobulines et cellulaire (altération fonctionnelle des lymphocytes, présentation altérée de l’antigène, mauvaise réponse aux stimuli antigéniques, modification de la répartition des lymphocytes T).
n4e7c89ebb7ac4eb99d8b1507b36ffa63b395	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurMauvaisPronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b382	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#lymphocyte	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementLymphocyte
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutChromosome13	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b396	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b395
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2d	http://www.w3.org/2006/time#after	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2c
n4e7c89ebb7ac4eb99d8b1507b36ffa63b486	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Imp
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2h	http://www.w3.org/2006/time#before	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2i
n4e7c89ebb7ac4eb99d8b1507b36ffa63b108	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#RegimeNeutre	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b212	http://www.w3.org/2002/07/owl#members	n4e7c89ebb7ac4eb99d8b1507b36ffa63b213
n4e7c89ebb7ac4eb99d8b1507b36ffa63b101	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b313	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b48	http://www.w3.org/2002/07/owl#onProperty	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#scoreMatutes
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#polynucleaireNeutrophile	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b237	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#AllDisjointClasses
n4e7c89ebb7ac4eb99d8b1507b36ffa63b66	http://www.w3.org/2002/07/owl#onProperty	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b319	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b315
n4e7c89ebb7ac4eb99d8b1507b36ffa63b264	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b265
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurBonPronostic	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b556	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#tt1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b514	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p2
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Maladie	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#ratio	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b312	http://www.w3.org/2000/01/rdf-schema#label	F
n4e7c89ebb7ac4eb99d8b1507b36ffa63b207	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#AllDisjointClasses
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Venetoclax	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Monotherapie
n4e7c89ebb7ac4eb99d8b1507b36ffa63b604	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#hasTime
n4e7c89ebb7ac4eb99d8b1507b36ffa63b456	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#t2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b142	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Monotherapie
n4e7c89ebb7ac4eb99d8b1507b36ffa63b234	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLCMixte
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#localisationSigneClinique	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b86	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StadeP1iii	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Stade
n4e7c89ebb7ac4eb99d8b1507b36ffa63b642	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#before
n4e7c89ebb7ac4eb99d8b1507b36ffa63b625	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourStade
n4e7c89ebb7ac4eb99d8b1507b36ffa63b187	http://www.w3.org/2002/07/owl#withRestrictions	n4e7c89ebb7ac4eb99d8b1507b36ffa63b189
n4e7c89ebb7ac4eb99d8b1507b36ffa63b615	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#hasTime
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AHAI	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#MaladieAutoImmune
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2i	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2i
n4e7c89ebb7ac4eb99d8b1507b36ffa63b259	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutPLCG2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b399	http://www.w3.org/2003/11/swrl#argument2	POS
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#CD38	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#string
n4e7c89ebb7ac4eb99d8b1507b36ffa63b182	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Restriction
n4e7c89ebb7ac4eb99d8b1507b36ffa63b3	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#adenopathie1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b453	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourObservation
n4e7c89ebb7ac4eb99d8b1507b36ffa63b224	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Traitement
n4e7c89ebb7ac4eb99d8b1507b36ffa63b3	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Cyclophosphamide
n4e7c89ebb7ac4eb99d8b1507b36ffa63b364	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b365
n4e7c89ebb7ac4eb99d8b1507b36ffa63b179	http://www.w3.org/2002/07/owl#onDatatype	http://www.w3.org/2001/XMLSchema#float
n4e7c89ebb7ac4eb99d8b1507b36ffa63b622	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b621
n4e7c89ebb7ac4eb99d8b1507b36ffa63b592	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b593
n4e7c89ebb7ac4eb99d8b1507b36ffa63b416	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutBTK	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutCytogenetique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b32	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Restriction
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2c	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2f	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#lymphocyte	41.86
n4e7c89ebb7ac4eb99d8b1507b36ffa63b33	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2000/01/rdf-schema#Datatype
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2n	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2n
n4e7c89ebb7ac4eb99d8b1507b36ffa63b302	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b347	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#DatavaluedPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2l	http://www.w3.org/2006/time#after	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2k
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie1d	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp5	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurPronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b456	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b356	http://www.w3.org/2003/11/swrl#head	n4e7c89ebb7ac4eb99d8b1507b36ffa63b368
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutIGHV	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Ofatumumab	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	n4e7c89ebb7ac4eb99d8b1507b36ffa63b91
n4e7c89ebb7ac4eb99d8b1507b36ffa63b222	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutCytogenetique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b181	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b198	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#AllDisjointClasses
n4e7c89ebb7ac4eb99d8b1507b36ffa63b268	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b269
n4e7c89ebb7ac4eb99d8b1507b36ffa63b152	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b472	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obs1
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2l	http://www.w3.org/2006/time#before	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2m
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obsAdenopathie1d	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Observation
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Obinutuzumab	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AnticorpsMonoclonaux
n4e7c89ebb7ac4eb99d8b1507b36ffa63b598	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b599
n4e7c89ebb7ac4eb99d8b1507b36ffa63b137	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Cyclophosphamide
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurPronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b504	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b117	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2f	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b346	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
